#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      ((System.Name))
level.of.stdout                   ((Level.of.stdout)) # default=1 (0-2)
level.of.fileout                  ((Level.of.fileout)) # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       ((Species.Number))
<Definition.of.Atomic.Species
((Species.Definition))
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        ((Atoms.Number))
Atoms.SpeciesAndCoordinates.Unit   ((Atoms.SpeciesAndCoordinates.Unit)) # Ang|AU
<Atoms.SpeciesAndCoordinates       
((Atoms.SpeciesAndCoordinates))
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             ((Atoms.UnitVectors.Unit)) # Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
((Atoms.UnitVectors))
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 ((Scf.XcType)) # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization       ((Scf.SpinPolarization)) # On|Off|NC
scf.ElectronicTemperature  ((Scf.ElectronicTemperature)) # default=300 (K)
scf.energycutoff           ((Scf.EnergyCutoff))  # default=150 (Ry)      
scf.maxIter                ((Scf.MaxIter))       # default=40
scf.EigenvalueSolver       ((Scf.EigenvalueSolver)) # DC|GDC|Cluster|Band
scf.Kgrid                  ((Scf.Kgrid))         # means 4x4x4       
scf.Mixing.Type           ((Scf.Mixing.Type))   # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     ((Scf.Init.Mixing.Weight)) # default=0.30       
scf.Min.Mixing.Weight      ((Scf.Min.Mixing.Weight)) # default=0.001        
scf.Max.Mixing.Weight      ((Scf.Max.Mixing.Weight)) # default=0.40        
scf.Mixing.History          ((Scf.Mixing.History)) # default=5       
scf.Mixing.StartPulay       ((Scf.Mixing.StartPulay)) # default=6        
scf.criterion             ((Scf.Criterion))     # default=1.0e-6 (Hartree)

#
# MD or Geometry Optimization
#

MD.Type                   ((MD.Type)) # Nomd|Opt|NVE|NVT_VS|NVT_NH       
MD.maxIter                  ((MD.MaxIter)) # default=1        
MD.TimeStep                ((MD.TimeStep)) # default=0.5 (fs)      
MD.Opt.criterion          ((MD.Opt.Criterion)) # default=1.0e-4 (Hartree/bohr)    
